,text,x0,y0,x1,y1
0,Please Remit To,259.8723,37.92394999999999,326.3508,46.17394999999999
1,KNZZ News Radio 1100,237.5407,51.72630000000004,348.68070000000006,61.72630000000004
2,1360 E. Sherwood Drive,250.6186,66.4079999999999,337.32259999999997,74.4079999999999
3,"Grand Junction, CO 81501",246.392,75.60719999999992,341.552,83.60719999999992
4,Invoice,390.1921,98.47205000000008,418.62159999999994,106.72205000000008
5,Date,500.8912,98.92465000000004,518.76895,107.17465000000004
6,17686-1,389.2676,112.51465000000007,419.53685,120.76465000000007
7,10/31/2020,489.1869,112.53264999999999,530.4698999999999,120.78264999999999
8,Invoice Total,377.8191,126.05065000000002,430.9986,134.30065000000002
9,$465.00,494.9212,126.06865000000005,524.7367,134.31865000000005
10,Mesa County Republicans,29.8,137.19190000000003,146.51000000000005,147.19190000000003
11,Payment Terms,405.1829,138.6640000000001,511.72490000000005,147.6640000000001
12, 30 Days,405.1829,138.6640000000001,511.72490000000005,147.6640000000001
13,920 Visa Ct.,29.8,150.62794999999994,82.90825,160.37794999999994
14,Invoice Month,353.656,153.44525,407.30575,161.69525
15,October,413.92,153.51735000000008,443.26525000000004,161.76735000000008
16,"Grand Junction, CO 81506",29.8,161.83954999999992,145.77625,171.58954999999992
17,Advertiser,353.656,166.94525,393.08275000000003,175.19525
18,Account,354.664,180.48135000000002,386.76475,188.73135000000002
19,Billing Type,354.664,194.84535000000005,399.5935,203.09535000000005
20,Monthly,413.0561,195.42125,441.93935,203.67125
21,DETACH AND RETURN WITH PAYMENT,384.302,212.30939999999998,516.5250000000001,219.30939999999998
22,Salesperson,353.656,230.42079999999999,400.344,238.42079999999999
23,Maggie,404.1281,230.42079999999999,430.3601,238.42079999999999
24,Flight Dates,38.08,242.72535000000005,84.38725,250.97535000000005
25,10/1/2020,88.264,242.72535000000005,124.96,250.97535000000005
26,Description,354.5919,243.95679999999993,396.8239,251.95679999999993
27,Vote Republican,402.976,243.95679999999993,461.67199999999997,251.95679999999993
28,Est. Number,354.5919,257.4928,401.2719,265.4928
29,IDB Code,353.656,271.66925000000003,391.71325,279.91925000000003
30,Length,88.57273,305.0976,113.03673,313.0976
31,KNZZ-AM,221.824,304.912,262.81,313.912
32,Qty,453.5181,305.0976,465.9661,313.0976
33,Rate,494.065,305.0976,510.96099999999996,313.0976
34,Total,545.2719,305.0976,563.0559,313.0976
35,Station,115.3,317.688,145.07599999999996,325.688
36,Spot Classification,115.3,331.188,189.98000000000002,339.188
37,CM,196.3071,331.188,208.7471,339.188
38,Copy Name,115.336,371.6521,162.00799999999998,379.6521
39,MESA CO REPUBLICAN,167.104,371.796,259.104,379.796
40,PARTY/2020-Vote Republican,167.104,380.9953,279.576,388.9953
41,ISCI,116.128,385.3321,134.35199999999998,393.3321
42,30,103.9016,410.3161,112.79760000000002,418.3161
43,7:31:38 AM,118.2409,410.34405,160.4314,418.59405
44,1,461.5088,410.3161,465.9568,418.3161
45,15.00,490.9385,410.3161,510.95449999999994,418.3161
46,10/2/2020,40.27308,424.5541,75.85708,432.5541
47,1:26:58 PM,118.2409,424.58205,160.4314,432.83205
48,10/3/2020,40.27308,438.7921,75.85708,446.7921
49,10:18:21 AM,118.2409,438.82005,165.01839999999999,447.07005
50,10/4/2020,40.27308,453.0301,75.85708,461.0301
51,1:50:16 PM,118.2409,453.05805,160.4314,461.30805
52,10/5/2020,40.27308,467.2681,75.85708,475.2681
53,7:58:50 AM,118.2409,467.29605,160.4314,475.54605
54,10/6/2020,40.27308,481.5061,75.85708,489.5061
55,5:52:27 PM,118.2409,481.53414999999995,160.4314,489.78414999999995
56,10/7/2020,40.27308,495.7441,75.85708,503.7441
57,9:05:00 AM,118.2409,495.77214999999995,160.4314,504.02214999999995
58,10/8/2020,40.27308,509.9821,75.85708,517.9821
59,2:51:38 PM,118.2409,510.01014999999995,160.4314,518.26015
60,10/9/2020,40.27308,524.2201,75.85708,532.2201
61,12:22:25 PM,118.2409,524.2481499999999,165.01839999999999,532.4981499999999
62,10/10/2020,38.04847,538.4581000000001,78.08047000000002,546.4581000000001
63,6:24:02 PM,118.2409,538.48615,160.4314,546.73615
64,10/11/2020,38.04847,552.6961,78.08047000000002,560.6961
65,1:29:28 PM,118.2409,552.72415,160.4314,560.97415
66,10/12/2020,38.04847,566.9341,78.08047000000002,574.9341
67,8:04:58 AM,118.2409,566.9621500000001,160.4314,575.2121500000001
68,10/13/2020,38.04847,581.1721,78.08047000000002,589.1721
69,1:51:42 PM,118.2409,581.20015,160.4314,589.45015
70,10/14/2020,38.04847,595.4102,78.08047000000002,603.4102
71,2:50:20 PM,118.2409,595.43815,160.4314,603.68815
72,10/15/2020,38.04847,609.6482,78.08047000000002,617.6482
73,11:25:37 AM,118.2409,609.67615,165.01839999999999,617.92615
74,10/16/2020,38.04847,623.8862,78.08047000000002,631.8862
75,6:48:37 AM,118.2409,623.9141500000001,160.4314,632.1641500000001
76,10/17/2020,38.04847,638.1242,78.08047000000002,646.1242
77,12:30:28 PM,118.2409,638.15215,165.01839999999999,646.40215
78,10/18/2020,38.04847,652.3622,78.08047000000002,660.3622
79,1:29:00 PM,118.2409,652.39015,160.4314,660.64015
80,10/19/2020,38.04847,666.6002,78.08047000000002,674.6002
81,2:32:01 PM,118.2409,666.62815,160.4314,674.87815
82,10/20/2020,38.04847,680.8382,78.08047000000002,688.8382
83,12:49:48 PM,118.2409,680.8661500000001,165.01839999999999,689.1161500000001
84,10/21/2020,38.04847,695.0762,78.08047000000002,703.0762
85,10:24:49 AM,118.2409,695.1042,165.01839999999999,703.3542
86,10/22/2020,38.04847,709.3142,78.08047000000002,717.3142
87,10:55:56 AM,118.2409,709.3422,165.01839999999999,717.5922
88,10/23/2020,38.04847,723.5522100000001,78.08047000000002,731.5522100000001
89,1:24:08 PM,118.2409,723.58021,160.4314,731.83021
90,10/24/2020,38.04847,737.79022,78.08047000000002,745.79022
91,8:52:00 AM,118.2409,737.81822,160.4314,746.06822
