Record,Key,Value
3,"""Line""",""""""
3,"""Program""","""(Program: THE PRICE IS RIGHT)"""
3,"""ST""","""NM"""
3,"""Len""",""":30"""
3,"""Time""","""10:00 AM-11:00 AM"""
3,"""Days""","""__T___"""
3,"""Rate""","""500.00"""
3,"""Jun""","""1"""
3,"""Spots""","""1"""
3,"""Total Spots""",""""""
3,"""Total Cost""","""500.00"""
3,"""Line""",""""""
3,"""Program""","""(Program: THE PRICE IS RIGHT)"""
3,"""ST""","""NM"""
3,"""Len""",""":30"""
3,"""Time""","""10:00 AM-11:00 AM"""
3,"""Days""","""__T___"""
3,"""Rate""","""500.00"""
3,"""Jun""","""1"""
3,"""Spots""","""1"""
3,"""Total Spots""",""""""
3,"""Total Cost""","""500.00"""
3,"""Line""",""""""
3,"""Program""","""(Program: THE PRICE IS RIGHT)"""
3,"""ST""","""NM"""
3,"""Len""",""":30"""
3,"""Time""","""10:00 AM-11:00 AM"""
3,"""Days""","""__T___"""
3,"""Rate""","""500.00"""
3,"""Jun""","""1"""
3,"""Spots""","""1"""
3,"""Total Spots""",""""""
3,"""Total Cost""","""500.00"""
3,"""Line""","""2"""
3,"""Program""","""(Program: NEWSCHANNEL 7 AT NOON)"""
3,"""ST""","""NM"""
3,"""Len""",""":30"""
3,"""Time""","""12:10 PM-12:30 PM"""
3,"""Days""","""__T___"""
3,"""Rate""","""750.00"""
3,"""Jun""","""1"""
3,"""Spots""","""1"""
3,"""Total Spots""","""1"""
3,"""Total Cost""","""750.00"""
